,,,,,,,,,,,,,,,,,,,,,,,,
,三次元骨組解析（計算・出力）,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,変位,,,,,,,,REACT,,,,,,,,要素,,,,,,,
,,X,Y,Z,angX,angY,angZ,,,Rx,Ry,Rz,Mx,My,Mz,,,節点,Fx,Fy,Fz,Mx,My,Mz
,1,0.0,0.0,0.0,0.0,0.0,0.0,,1,34.92860480469601,408.0727048947614,20.088211821918485,31.40032555020069,-9.486769009248164e-15,-17.83716034019693,,1,1,408.0727048947614,-34.92860480469601,20.088211821918485,-9.486769009248164e-15,-31.40032555020069,-17.83716034019693
,2,0.0022987473173658036,-0.025909378088556277,-0.00012309460632063413,0.00011701475826324199,3.7947076036992655e-19,-0.0020808040515718548,,2,-1.9124586513480253e-14,-75.99999999999984,-3.1086244689504383e-15,47.99999999999996,1.459188451594432e-14,-74.99999999999994,,,2,-408.0727048947614,34.92860480469601,-20.088211821918485,9.486769009248164e-15,-48.95252173747325,-121.8772588785871
,3,0.011665226873674446,-0.04303017699551777,0.0002043055776581615,0.00024248065726786472,8.131516293641283e-19,-0.0037954171427034998,,3,-6.952961579561158e-14,-77.99999999999974,-6.661338147750939e-15,47.99999999999949,-1.1747255146171873e-13,-75.0,,2,2,269.6525827846435,-44.736758367735646,22.026951871468352,-1.0842021724855044e-14,-34.643970727532434,-46.60823232250746
,4,0.02763814518008416,-0.050445274070186875,0.0011942310491016442,0.00041967459252062955,6.776263578034403e-19,-0.005408654856186274,,4,-2.389855801522198e-13,-55.999999999999595,3.552713678800501e-14,42.66666666666661,-2.3887509713869415e-13,-66.66666666666762,,,3,-269.6525827846435,44.736758367735646,-22.026951871468352,1.0842021724855044e-14,-53.46383675834099,-132.33880114843515
,5,0.0,0.0,0.0,0.0,0.0,0.0,,5,7.022385521188504,623.9683925020162,20.088211821918577,31.40032555020087,-4.9339669177562995e-15,29.101433381946094,,3,3,116.78777892603841,-45.66043605270272,18.809139023351875,3.3881317890172014e-15,-24.32874619229154,-50.989969599278936
,6,0.0030771722033213315,-0.039617040793778806,-0.00012309460632063554,0.00011701475826324213,1.9735867671025198e-19,-0.001725849902822827,,6,4.418274606214196e-14,-270.0,-1.7541523789077473e-14,48.000000000001066,1.3762786424086618e-14,-33.00000000000027,,,4,-116.78777892603841,45.66043605270272,-18.809139023351875,-3.3881317890172014e-15,-50.90780990111597,-131.651774611532
,7,0.01173853462644961,-0.06494930015521035,0.00020430557765815772,0.00024248065726786426,9.283481101907132e-19,-0.0028524176334937114,,7,-1.597305973046018e-13,-269.99999999999994,2.042810365310288e-14,47.9999999999996,-3.285894915671737e-14,-33.00000000000027,,4,5,623.9683925020162,-7.022385521188504,20.088211821918577,-4.9339669177562995e-15,-31.40032555020087,29.101433381946094
